"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"All key chart elements are correctly displayed","5968","testVisibleChartElementsAreDisplayedCorrectlyAsTestAdmin","suite name","Sat Sep 13 13:57:22 GMT 2025","passed","Sat Sep 13 13:57:28 GMT 2025","xyz.npgw.test.run.TestAdminDashboardPageTest","test name","xyz.npgw.test.run.TestAdminDashboardPageTest","testVisibleChartElementsAreDisplayedCorrectlyAsTestAdmin"
"Error message is displayed when start date is after end date.","1265","testErrorMessageForReversedDateRangeAsTestUser","suite name","Sat Sep 13 13:56:40 GMT 2025","passed","Sat Sep 13 13:56:41 GMT 2025","xyz.npgw.test.run.TestUserDashboardPageTest","test name","xyz.npgw.test.run.TestUserDashboardPageTest","testErrorMessageForReversedDateRangeAsTestUser"
"Delete Active Fraud Control added to Business Unit","25101","testDeleteActiveFraudControlAddedToBusinessUnit","suite name","Sat Sep 13 13:44:24 GMT 2025","passed","Sat Sep 13 13:44:49 GMT 2025","xyz.npgw.test.run.FraudControlTest","test name","xyz.npgw.test.run.FraudControlTest","testDeleteActiveFraudControlAddedToBusinessUnit"
"Reset company analyst password as super admin","12764","testResetPasswordForCompanyAnalyst","suite name","Sat Sep 13 13:54:13 GMT 2025","passed","Sat Sep 13 13:54:26 GMT 2025","xyz.npgw.test.run.TeamPageLogoutTest","test name","xyz.npgw.test.run.TeamPageLogoutTest","testResetPasswordForCompanyAnalyst"
"Verify that company can be deleted","8961","testDeleteCompany","suite name","Sat Sep 13 13:52:50 GMT 2025","passed","Sat Sep 13 13:52:59 GMT 2025","xyz.npgw.test.run.CompaniesAndBusinessUnitsTest","test name","xyz.npgw.test.run.CompaniesAndBusinessUnitsTest","testDeleteCompany"
"Verify, that 'Reset filter' clean 'Business Unit' input field","3723","testResetBusinessUnit","suite name","Sat Sep 13 13:52:57 GMT 2025","passed","Sat Sep 13 13:53:01 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testResetBusinessUnit"
"Verify, that 'Reset filter' button change 'Status' to default value ( ALL)","14155","testResetStatus","suite name","Sat Sep 13 13:53:23 GMT 2025","passed","Sat Sep 13 13:53:37 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testResetStatus"
"Verify, that 'Reset filter' button change 'Currency' to default value (ALL)","7208","testResetCurrencyAsUser","suite name","Sat Sep 13 13:55:52 GMT 2025","passed","Sat Sep 13 13:55:59 GMT 2025","xyz.npgw.test.run.UserTransactionsPageTest","test name","xyz.npgw.test.run.UserTransactionsPageTest","testResetCurrencyAsUser"
"Verify that 'NPGW reference' and 'Business unit reference' fields appear when clicking on 'Trx IDs'.","2147","testSearchOptionsVisibleAfterClickingTrxIdsAsAdmin","suite name","Sat Sep 13 13:56:07 GMT 2025","passed","Sat Sep 13 13:56:10 GMT 2025","xyz.npgw.test.run.AdminTransactionsPageTest","test name","xyz.npgw.test.run.AdminTransactionsPageTest","testSearchOptionsVisibleAfterClickingTrxIdsAsAdmin"
"Verify Acquirer status 'Active/Inactive' is displayed in column 'Status'","12441","testVerifyAcquirerStatus","suite name","Sat Sep 13 13:42:49 GMT 2025","passed","Sat Sep 13 13:43:02 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","test name","xyz.npgw.test.run.AcquirersPageTest","testVerifyAcquirerStatus"
"Verify full lists of column headers in table and visible columns from Settings","7270","testCheckUncheckAllVisibleColumns","suite name","Sat Sep 13 13:39:29 GMT 2025","passed","Sat Sep 13 13:39:36 GMT 2025","xyz.npgw.test.run.TransactionsTableTest","test name","xyz.npgw.test.run.TransactionsTableTest","testCheckUncheckAllVisibleColumns"
"Verify that user can see 'Card type' options","2380","testTheVisibilityOfTheCardTypeOptions","suite name","Sat Sep 13 13:53:45 GMT 2025","passed","Sat Sep 13 13:53:47 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testTheVisibilityOfTheCardTypeOptions"
"Verify, that date picker contains default value before and after reset filter","3156","testResetData","suite name","Sat Sep 13 13:53:18 GMT 2025","passed","Sat Sep 13 13:53:22 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testResetData"
"Error message when trying to create a company with invalid length and special characters.","2869","testErrorForInvalidCompanyNameLengthAndCharacters","suite name","Sat Sep 13 13:51:18 GMT 2025","passed","Sat Sep 13 13:51:21 GMT 2025","xyz.npgw.test.run.CompaniesAndBusinessUnitsTest","test name","xyz.npgw.test.run.CompaniesAndBusinessUnitsTest","testErrorForInvalidCompanyNameLengthAndCharacters"
"Check that the 'Pending' occurs at most once in the Payment lifecycle section","38891","testPendingOccursAtMostOnceInLifecycle","suite name","Sat Sep 13 13:55:03 GMT 2025","passed","Sat Sep 13 13:55:42 GMT 2025","xyz.npgw.test.run.TransactionDetailsTest","test name","xyz.npgw.test.run.TransactionDetailsTest","testPendingOccursAtMostOnceInLifecycle"
"Verify that the 'Entity name' field except (&), (-), (,), (.), ('), ( ) symbols","7038","testAllowedSpecialSymbolsInEntityName","suite name","Sat Sep 13 13:39:47 GMT 2025","passed","Sat Sep 13 13:39:54 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","test name","xyz.npgw.test.run.AcquirersPageTest","testAllowedSpecialSymbolsInEntityName"
"Check that Logo in header contains text 'NPGW' and image","798","testLogoContainsTextAndImage","suite name","Sat Sep 13 13:54:20 GMT 2025","passed","Sat Sep 13 13:54:21 GMT 2025","xyz.npgw.test.run.HeaderTest","test name","xyz.npgw.test.run.HeaderTest","testLogoContainsTextAndImage"
"Check if the user can change the password through the profile settings in the user menu","7654","testChangePassword","suite name","Sat Sep 13 13:57:33 GMT 2025","passed","Sat Sep 13 13:57:41 GMT 2025","xyz.npgw.test.run.HeaderLogoutTest","test name","xyz.npgw.test.run.HeaderLogoutTest","testChangePassword"
"Unauthenticated users are automatically redirected to the 'Login page'","908","testUnauthenticatedUserRedirectionToLoginPageUnauthenticated","suite name","Sat Sep 13 13:57:42 GMT 2025","passed","Sat Sep 13 13:57:43 GMT 2025","xyz.npgw.test.run.UnauthenticatedLoginPageTest","test name","xyz.npgw.test.run.UnauthenticatedLoginPageTest","testUnauthenticatedUserRedirectionToLoginPageUnauthenticated"
"Verify, that 'Reset filter' button change 'Status' to default value (ALL)","17247","testResetStatusAsAdmin","suite name","Sat Sep 13 13:55:49 GMT 2025","passed","Sat Sep 13 13:56:06 GMT 2025","xyz.npgw.test.run.AdminTransactionsPageTest","test name","xyz.npgw.test.run.AdminTransactionsPageTest","testResetStatusAsAdmin"
"Verifies that all form field placeholders are set correctly","6376","testVerifyPlaceholdersEditForm","suite name","Sat Sep 13 13:44:36 GMT 2025","passed","Sat Sep 13 13:44:42 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","test name","xyz.npgw.test.run.AcquirersPageTest","testVerifyPlaceholdersEditForm"
"Correct merchant ID is sent to the server","2713","testCheckMerchantIdAsTestUser","suite name","Sat Sep 13 13:56:36 GMT 2025","passed","Sat Sep 13 13:56:39 GMT 2025","xyz.npgw.test.run.TestUserDashboardPageTest","test name","xyz.npgw.test.run.TestUserDashboardPageTest","testCheckMerchantIdAsTestUser"
"Verify text content for Header and Main body on 'Change control activity' dialog","5804","testVerifyWarningModalWindowChangeActivityForControlTable","suite name","Sat Sep 13 13:49:32 GMT 2025","passed","Sat Sep 13 13:49:38 GMT 2025","xyz.npgw.test.run.FraudControlTest","test name","xyz.npgw.test.run.FraudControlTest","testVerifyWarningModalWindowChangeActivityForControlTable"
"Verify that click on Cancel button cancels the Merchant Acquirer status change","14021","testCloseButtonInChangeMerchantAcquirerActivityDialog","suite name","Sat Sep 13 13:46:34 GMT 2025","passed","Sat Sep 13 13:46:48 GMT 2025","xyz.npgw.test.run.GatewayPageTest","test name","xyz.npgw.test.run.GatewayPageTest","testCloseButtonInChangeMerchantAcquirerActivityDialog"
"Add Active Fraud Control with Fraud Screen type","9951","testAddActiveFraudControlWithFraudScreenType","suite name","Sat Sep 13 13:39:52 GMT 2025","passed","Sat Sep 13 13:40:02 GMT 2025","xyz.npgw.test.run.FraudControlTest","test name","xyz.npgw.test.run.FraudControlTest","testAddActiveFraudControlWithFraudScreenType"
"The presence of the dropdown options export table data to file","10025","testPresenceOfDownloadFilesOptions","suite name","Sat Sep 13 13:52:27 GMT 2025","passed","Sat Sep 13 13:52:37 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testPresenceOfDownloadFilesOptions"
"Verify,Control name is immutable","5064","testNotEditControlName","suite name","Sat Sep 13 13:49:05 GMT 2025","passed","Sat Sep 13 13:49:10 GMT 2025","xyz.npgw.test.run.FraudControlTest","test name","xyz.npgw.test.run.FraudControlTest","testNotEditControlName"
"Verify that 'NPGW reference' and 'Business unit reference' fields appear when clicking on 'Trx IDs'.","1668","testSearchOptionsVisibleAfterClickingTrxIds","suite name","Sat Sep 13 13:53:38 GMT 2025","passed","Sat Sep 13 13:53:40 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testSearchOptionsVisibleAfterClickingTrxIds"
"Filter transactions by business unit","6477","testFilterTransactionsByBusinessUnit","suite name","Sat Sep 13 13:41:39 GMT 2025","passed","Sat Sep 13 13:41:46 GMT 2025","xyz.npgw.test.run.TransactionsTableTest","test name","xyz.npgw.test.run.TransactionsTableTest","testFilterTransactionsByBusinessUnit"
"Verify that changing the order of visible columns in Settings affects the table.","11636","testMoveVisibleColumns","suite name","Sat Sep 13 13:42:24 GMT 2025","passed","Sat Sep 13 13:42:35 GMT 2025","xyz.npgw.test.run.TransactionsTableTest","test name","xyz.npgw.test.run.TransactionsTableTest","testMoveVisibleColumns"
"Error message 'From should be lesser than To' appears","3630","testErrorMessageByAmountAsUser","suite name","Sat Sep 13 13:55:27 GMT 2025","passed","Sat Sep 13 13:55:30 GMT 2025","xyz.npgw.test.run.UserTransactionsPageTest","test name","xyz.npgw.test.run.UserTransactionsPageTest","testErrorMessageByAmountAsUser"
"Tooltips for available actions check","0","testTooltipsForActionsControlTable","suite name","Sat Sep 13 13:39:16 GMT 2025","unknown","Sat Sep 13 13:39:16 GMT 2025","xyz.npgw.test.run.FraudControlTest","test name","xyz.npgw.test.run.FraudControlTest","testTooltipsForActionsControlTable"
"User navigate to 'Dashboard page' after login","838","testNavigateToDashboardAfterLoginAsTestUser","suite name","Sat Sep 13 13:56:42 GMT 2025","passed","Sat Sep 13 13:56:43 GMT 2025","xyz.npgw.test.run.TestUserDashboardPageTest","test name","xyz.npgw.test.run.TestUserDashboardPageTest","testNavigateToDashboardAfterLoginAsTestUser"
"Create company analyst under admin","27813","testCreateCompanyAnalystAndDeactivateAsAdmin","suite name","Sat Sep 13 13:53:41 GMT 2025","passed","Sat Sep 13 13:54:09 GMT 2025","xyz.npgw.test.run.TeamPageLogoutTest","test name","xyz.npgw.test.run.TeamPageLogoutTest","testCreateCompanyAnalystAndDeactivateAsAdmin"
"'Creation Date' column sorts descending by default and ascending on click.","14984","testSortByCreationDate","suite name","Sat Sep 13 13:44:00 GMT 2025","passed","Sat Sep 13 13:44:15 GMT 2025","xyz.npgw.test.run.TransactionsTableTest","test name","xyz.npgw.test.run.TransactionsTableTest","testSortByCreationDate"
"Verify Minimum and Maximum Password Length Restrictions (negative)","3013","testPasswordLengthRestrictionsOnChange","suite name","Sat Sep 13 13:54:21 GMT 2025","passed","Sat Sep 13 13:54:24 GMT 2025","xyz.npgw.test.run.HeaderTest","test name","xyz.npgw.test.run.HeaderTest","testPasswordLengthRestrictionsOnChange"
"Edit company analyst as company admin","13756","testEditCompanyUserAsAdmin","suite name","Sat Sep 13 13:51:07 GMT 2025","passed","Sat Sep 13 13:51:21 GMT 2025","xyz.npgw.test.run.AdminTeamPageTest","test name","xyz.npgw.test.run.AdminTeamPageTest","testEditCompanyUserAsAdmin"
"Delete Inactive Fraud Control not added to Business Unit","8107","testDeleteInactiveFraudControlNotAddedToBusinessUnit","suite name","Sat Sep 13 13:45:12 GMT 2025","passed","Sat Sep 13 13:45:20 GMT 2025","xyz.npgw.test.run.FraudControlTest","test name","xyz.npgw.test.run.FraudControlTest","testDeleteInactiveFraudControlNotAddedToBusinessUnit"
"Verify that the 'Entity name' field requires between 4 and 100 characters","6649","testEntityNameIsMandatoryLengthRestrictions","suite name","Sat Sep 13 13:40:22 GMT 2025","passed","Sat Sep 13 13:40:28 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","test name","xyz.npgw.test.run.AcquirersPageTest","testEntityNameIsMandatoryLengthRestrictions"
"Priority icons for only one Business unit control","15912","testPriorityIconsDisableForOnlyOneBusinessUnitControl","suite name","Sat Sep 13 13:46:17 GMT 2025","passed","Sat Sep 13 13:46:33 GMT 2025","xyz.npgw.test.run.FraudControlTest","test name","xyz.npgw.test.run.FraudControlTest","testPriorityIconsDisableForOnlyOneBusinessUnitControl"
"Check that selecting a company populates the 'Business units list', and when no company is selected, the list is empty with 'No items.'","5807","testBusinessUnitsListUpdatesOnCompanySelection","suite name","Sat Sep 13 13:46:09 GMT 2025","passed","Sat Sep 13 13:46:15 GMT 2025","xyz.npgw.test.run.GatewayPageTest","test name","xyz.npgw.test.run.GatewayPageTest","testBusinessUnitsListUpdatesOnCompanySelection"
"Verify, that 'Reset filter' button change 'Currency' to default value (ALL)","7076","testResetCurrencyAsAdmin","suite name","Sat Sep 13 13:55:38 GMT 2025","passed","Sat Sep 13 13:55:45 GMT 2025","xyz.npgw.test.run.AdminTransactionsPageTest","test name","xyz.npgw.test.run.AdminTransactionsPageTest","testResetCurrencyAsAdmin"
"Verify that re-selecting an already selected currency keeps the selection unchanged.","12800","testRetainCurrencyWhenReSelectingSameOption","suite name","Sat Sep 13 13:48:19 GMT 2025","passed","Sat Sep 13 13:48:32 GMT 2025","xyz.npgw.test.run.GatewayPageTest","test name","xyz.npgw.test.run.GatewayPageTest","testRetainCurrencyWhenReSelectingSameOption"
"'Amount' column sorts ascending on first click and descending on second click.","17479","testSortByAmount","suite name","Sat Sep 13 13:43:40 GMT 2025","passed","Sat Sep 13 13:43:58 GMT 2025","xyz.npgw.test.run.TransactionsTableTest","test name","xyz.npgw.test.run.TransactionsTableTest","testSortByAmount"
"Validates successful company creation and correct field persistence.","11279","testAddCompany","suite name","Sat Sep 13 13:50:20 GMT 2025","passed","Sat Sep 13 13:50:31 GMT 2025","xyz.npgw.test.run.CompaniesAndBusinessUnitsTest","test name","xyz.npgw.test.run.CompaniesAndBusinessUnitsTest","testAddCompany"
