"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Error is displayed when trying to create a company with special characters in the name.","3357","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters","Surefire suite","Tue Apr 29 03:57:44 GMT 2025","passed","Tue Apr 29 03:57:47 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters"
"User navigate to 'Dashboard page' after login","7","testNavigateToDashboardAfterLogin","Surefire suite","Tue Apr 29 04:02:56 GMT 2025","passed","Tue Apr 29 04:02:56 GMT 2025","xyz.npgw.test.run.DashboardPageTest","Surefire test","xyz.npgw.test.run.DashboardPageTest","testNavigateToDashboardAfterLogin"
"Error is displayed when trying to create a company with special characters in the name.","4074","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters","Surefire suite","Tue Apr 29 03:56:42 GMT 2025","passed","Tue Apr 29 03:56:46 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters"
"Check that Logo in header contains text 'NPGW' and image","888","testLogoContainsTextAndImage","Surefire suite","Tue Apr 29 04:02:42 GMT 2025","passed","Tue Apr 29 04:02:43 GMT 2025","xyz.npgw.test.run.HeaderComponentTest","Surefire test","xyz.npgw.test.run.HeaderComponentTest","testLogoContainsTextAndImage"
"Verify the default 'Rows Per Page' value is 25 and the dropdown contains the correct options.","4247","testRowsPerPageDropdownOptions","Surefire suite","Tue Apr 29 03:52:34 GMT 2025","passed","Tue Apr 29 03:52:38 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","Surefire test","xyz.npgw.test.run.AcquirersPageTest","testRowsPerPageDropdownOptions"
"Verify Selecting 'Rows Per Page' Option Updates the Field Value.","7452","testSelectingRowsPerPageOptionUpdatesFieldValue","Surefire suite","Tue Apr 29 03:53:06 GMT 2025","passed","Tue Apr 29 03:53:13 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","Surefire test","xyz.npgw.test.run.AcquirersPageTest","testSelectingRowsPerPageOptionUpdatesFieldValue"
"Verify that a new Merchant wasn't added once click 'Close' button","0","fail on Click 'Add company' button","Surefire suite","Tue Apr 29 03:49:20 GMT 2025","unknown","Tue Apr 29 03:49:20 GMT 2025","xyz.npgw.test.run.AddBusinessUnitTest","Surefire test","xyz.npgw.test.run.AddBusinessUnitTest","testCloseButtonAndDiscardChanges"
"Verify that the 'Add Company' window displays the correct title in the header.","4019","testVerifyAddCompanyWindowTitle","Surefire suite","Tue Apr 29 03:58:09 GMT 2025","passed","Tue Apr 29 03:58:13 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testVerifyAddCompanyWindowTitle"
"Error message is displayed when start date is after end date.","4070","testErrorMessageForReversedDateRange","Surefire suite","Tue Apr 29 04:00:31 GMT 2025","passed","Tue Apr 29 04:00:35 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","Surefire test","xyz.npgw.test.run.TransactionsPageTest","testErrorMessageForReversedDateRange"
"Error is displayed when trying to create a company with special characters in the name.","4338","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters","Surefire suite","Tue Apr 29 03:56:24 GMT 2025","passed","Tue Apr 29 03:56:28 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters"
"Verifies that all form field placeholders are set correctly","0","Bug","Surefire suite","Tue Apr 29 03:49:20 GMT 2025","unknown","Tue Apr 29 03:49:20 GMT 2025","xyz.npgw.test.run.EditAcquirerDialogTest","Surefire test","xyz.npgw.test.run.EditAcquirerDialogTest","testVerifyPlaceholdersEditForm"
"Error is displayed when trying to create a company with special characters in the name.","3819","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters","Surefire suite","Tue Apr 29 03:55:29 GMT 2025","passed","Tue Apr 29 03:55:32 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters"
"Add a new user and verify that all fields, statuses, and icons are correctly displayed(e2e).","8431","testAddAdminAndSighInAsAdmin","Surefire suite","Tue Apr 29 03:50:54 GMT 2025","passed","Tue Apr 29 03:51:02 GMT 2025","xyz.npgw.test.run.TeamPageTest","Surefire test","xyz.npgw.test.run.TeamPageTest","testAddAdminAndSighInAsAdmin"
"Error is displayed when trying to create a company with special characters in the name.","4310","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters","Surefire suite","Tue Apr 29 03:56:51 GMT 2025","passed","Tue Apr 29 03:56:55 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters"
"Add users with roles [SUPER, ADMIN, USER] as super admin","8437","testAddUser","Surefire suite","Tue Apr 29 03:51:21 GMT 2025","passed","Tue Apr 29 03:51:29 GMT 2025","xyz.npgw.test.run.TeamPageTest","Surefire test","xyz.npgw.test.run.TeamPageTest","testAddUser"
"Error message is shown for company name is shorter than 4 or longer than 100 characters.","5122","testVerifyErrorMessageForInvalidCompanyNameLength","Surefire suite","Tue Apr 29 03:58:27 GMT 2025","passed","Tue Apr 29 03:58:32 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testVerifyErrorMessageForInvalidCompanyNameLength"
"The visibility of the 'Acquirers List' header, which contains a list of Acquirers.","4281","testVisibilityHeaderAndAcquirersList","Surefire suite","Tue Apr 29 03:53:26 GMT 2025","passed","Tue Apr 29 03:53:30 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","Surefire test","xyz.npgw.test.run.AcquirersPageTest","testVisibilityHeaderAndAcquirersList"
"Unauthenticated users are automatically redirected to the 'Login page'","1240","testUnauthenticatedUserRedirectionToLoginPage","Surefire suite","Tue Apr 29 03:49:53 GMT 2025","passed","Tue Apr 29 03:49:54 GMT 2025","xyz.npgw.test.run.LoginPageTest","Surefire test","xyz.npgw.test.run.LoginPageTest","testUnauthenticatedUserRedirectionToLoginPage"
"Error message when trying to create a company with invalid length and special characters.","3216","testErrorForInvalidCompanyNameLengthAndCharacters","Surefire suite","Tue Apr 29 03:55:21 GMT 2025","passed","Tue Apr 29 03:55:24 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testErrorForInvalidCompanyNameLengthAndCharacters"
"Verify 'Add business unit' button activation once some company is selected","0","fail on AddCompanyButton","Surefire suite","Tue Apr 29 03:49:20 GMT 2025","unknown","Tue Apr 29 03:49:20 GMT 2025","xyz.npgw.test.run.AddBusinessUnitTest","Surefire test","xyz.npgw.test.run.AddBusinessUnitTest","testVerifyAvailabilityOfBusinessUnitButton"
"Verify that the placeholder text for each field is correct.","4350","testVerifyPlaceholders","Surefire suite","Tue Apr 29 03:58:57 GMT 2025","passed","Tue Apr 29 03:59:01 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testVerifyPlaceholders"
"Added company appears in the 'Select company' dropdown list","0","Company 'CompanyName' not found in dropdown.","Surefire suite","Tue Apr 29 03:49:20 GMT 2025","unknown","Tue Apr 29 03:49:20 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testVerifyCompanyPresenceInDropdown"
"Check if the user can change the password through the profile settings in the user menu","0","testChangePassword","Surefire suite","Tue Apr 29 03:49:20 GMT 2025","unknown","Tue Apr 29 03:49:20 GMT 2025","xyz.npgw.test.run.HeaderComponentTest","Surefire test","xyz.npgw.test.run.HeaderComponentTest","testChangePassword"
"Verifies that the status radio buttons ('Active' and 'Inactive') toggle correctly.","4293","testToggleStatusRadioButtonsCorrectly","Surefire suite","Tue Apr 29 04:03:28 GMT 2025","passed","Tue Apr 29 04:03:32 GMT 2025","xyz.npgw.test.run.AddAcquirerDialogTest","Surefire test","xyz.npgw.test.run.AddAcquirerDialogTest","testToggleStatusRadioButtonsCorrectly"
"The 'Currency' dropdown toggles and contains options All, USD, EUR.","3816","testOpenCurrencyDropdown","Surefire suite","Tue Apr 29 03:50:29 GMT 2025","passed","Tue Apr 29 03:50:33 GMT 2025","xyz.npgw.test.run.GatewayPageTest","Surefire test","xyz.npgw.test.run.GatewayPageTest","testOpenCurrencyDropdown"
"Error is displayed when trying to create a company with special characters in the name.","4012","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters","Surefire suite","Tue Apr 29 03:57:00 GMT 2025","passed","Tue Apr 29 03:57:04 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters"
"User navigate to 'Login page'","152","testNavigateToLoginPage","Surefire suite","Tue Apr 29 03:49:38 GMT 2025","passed","Tue Apr 29 03:49:38 GMT 2025","xyz.npgw.test.run.LoginPageTest","Surefire test","xyz.npgw.test.run.LoginPageTest","testNavigateToLoginPage"
"Filtering transactions by Amount","5121","testFilterTransactionsByAmount","Surefire suite","Tue Apr 29 04:00:59 GMT 2025","passed","Tue Apr 29 04:01:04 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","Surefire test","xyz.npgw.test.run.TransactionsPageTest","testFilterTransactionsByAmount"
"Verify that clicking the Close button successfully closes the 'Add Company' dialog.","4238","testVerifyCloseAddCompanyDialogWhenCloseButtonIsClicked","Surefire suite","Tue Apr 29 03:58:18 GMT 2025","passed","Tue Apr 29 03:58:22 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testVerifyCloseAddCompanyDialogWhenCloseButtonIsClicked"
"Displaying rows per page options when clicking on Selector Rows","2948","testCountOptionsSelectorRows","Surefire suite","Tue Apr 29 03:59:55 GMT 2025","passed","Tue Apr 29 03:59:58 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","Surefire test","xyz.npgw.test.run.TransactionsPageTest","testCountOptionsSelectorRows"
"Error is displayed when trying to create a company with special characters in the name.","3375","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters","Surefire suite","Tue Apr 29 03:57:52 GMT 2025","passed","Tue Apr 29 03:57:55 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters"
"Verify that 'Company name' field is prefilled and impossible to change","1","fail on AddCompanyButton","Surefire suite","Tue Apr 29 03:49:20 GMT 2025","unknown","Tue Apr 29 03:49:20 GMT 2025","xyz.npgw.test.run.AddBusinessUnitTest","Surefire test","xyz.npgw.test.run.AddBusinessUnitTest","testCompanyNameFieldDefaultState"
"Verify that re-selecting an already selected status keeps the selection unchanged.","8411","testRetainStatusWhenReSelectingSameOption","Surefire suite","Tue Apr 29 03:52:21 GMT 2025","passed","Tue Apr 29 03:52:29 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","Surefire test","xyz.npgw.test.run.AcquirersPageTest","testRetainStatusWhenReSelectingSameOption"
"Verify that selecting a 'Rows Per Page' option displays the correct number of rows in the table.","8543","testRowsPerPageSelectionDisplaysCorrectNumberOfRows","Surefire suite","Tue Apr 29 03:52:43 GMT 2025","passed","Tue Apr 29 03:52:51 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","Surefire test","xyz.npgw.test.run.AcquirersPageTest","testRowsPerPageSelectionDisplaysCorrectNumberOfRows"
"Error is displayed when trying to create a company with special characters in the name.","4339","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters","Surefire suite","Tue Apr 29 03:57:17 GMT 2025","passed","Tue Apr 29 03:57:21 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters"
"error message 'From should be lesser than To' appears","4171","testErrorMessageByAmount","Surefire suite","Tue Apr 29 04:00:22 GMT 2025","passed","Tue Apr 29 04:00:26 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","Surefire test","xyz.npgw.test.run.TransactionsPageTest","testErrorMessageByAmount"
"Verify 'Add business unit' button is disabled if 'Select company' filter's field is cleaned","3350","testVerifyAddBusinessUnitButtonDefaultState","Surefire suite","Tue Apr 29 04:03:09 GMT 2025","passed","Tue Apr 29 04:03:12 GMT 2025","xyz.npgw.test.run.AddBusinessUnitTest","Surefire test","xyz.npgw.test.run.AddBusinessUnitTest","testVerifyAddBusinessUnitButtonDefaultState"
"Displaying selected currency","3881","testFilterDisplaysSelectedCurrency","Surefire suite","Tue Apr 29 04:00:50 GMT 2025","passed","Tue Apr 29 04:00:54 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","Surefire test","xyz.npgw.test.run.TransactionsPageTest","testFilterDisplaysSelectedCurrency"
"The visibility of elements in the 'Acquirers List' control panel","3281","testVisibilityAcquirersListControlTab","Surefire suite","Tue Apr 29 03:53:18 GMT 2025","passed","Tue Apr 29 03:53:21 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","Surefire test","xyz.npgw.test.run.AcquirersPageTest","testVisibilityAcquirersListControlTab"
"User email is NOT remembered after first successful login with unchecked 'Remember me'","5078","testRememberMeUncheckedDontSaveUserEmail","Surefire suite","Tue Apr 29 03:49:46 GMT 2025","passed","Tue Apr 29 03:49:52 GMT 2025","xyz.npgw.test.run.LoginPageTest","Surefire test","xyz.npgw.test.run.LoginPageTest","testRememberMeUncheckedDontSaveUserEmail"
"Error is displayed when trying to create a company with special characters in the name.","4356","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters","Surefire suite","Tue Apr 29 03:58:00 GMT 2025","passed","Tue Apr 29 03:58:05 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters"
"Verify that user can see selector Status Options","2827","testTheVisibilityOfTheStatusSelectorOptions","Surefire suite","Tue Apr 29 04:02:12 GMT 2025","passed","Tue Apr 29 04:02:14 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","Surefire test","xyz.npgw.test.run.TransactionsPageTest","testTheVisibilityOfTheStatusSelectorOptions"
"Check/Uncheck Visible columns in the Settings and verify table column headers","20912","testCheckUncheckOneVisibleColumn","Surefire suite","Tue Apr 29 03:59:18 GMT 2025","passed","Tue Apr 29 03:59:39 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","Surefire test","xyz.npgw.test.run.TransactionsPageTest","testCheckUncheckOneVisibleColumn"
"Verifying that we can switch the page when we click next button","3382","testPaginationNextButton","Surefire suite","Tue Apr 29 04:01:36 GMT 2025","passed","Tue Apr 29 04:01:39 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","Surefire test","xyz.npgw.test.run.TransactionsPageTest","testPaginationNextButton"
"Verifies that the status radio buttons ('Active' and 'Inactive') toggle correctly.","4787","testToggleStatusRadioButtonsCorrectly","Surefire suite","Tue Apr 29 04:03:37 GMT 2025","passed","Tue Apr 29 04:03:42 GMT 2025","xyz.npgw.test.run.AddAcquirerDialogTest","Surefire test","xyz.npgw.test.run.AddAcquirerDialogTest","testToggleStatusRadioButtonsCorrectly"
"Error is displayed when trying to create a company with special characters in the name.","4161","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters","Surefire suite","Tue Apr 29 03:57:26 GMT 2025","passed","Tue Apr 29 03:57:30 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters"
"Verify full lists of column headers in table and visible columns from Settings","6011","testCheckUncheckAllVisibleColumns","Surefire suite","Tue Apr 29 03:59:07 GMT 2025","passed","Tue Apr 29 03:59:13 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","Surefire test","xyz.npgw.test.run.TransactionsPageTest","testCheckUncheckAllVisibleColumns"
"Verify that re-selecting an already selected currency keeps the selection unchanged.","10029","testRetainCurrencyWhenReSelectingSameOption","Surefire suite","Tue Apr 29 03:50:37 GMT 2025","passed","Tue Apr 29 03:50:47 GMT 2025","xyz.npgw.test.run.GatewayPageTest","Surefire test","xyz.npgw.test.run.GatewayPageTest","testRetainCurrencyWhenReSelectingSameOption"
"Verify that user can see Payment Method Options","3147","testTheVisibilityOfThePaymentMethodOptions","Surefire suite","Tue Apr 29 04:02:04 GMT 2025","passed","Tue Apr 29 04:02:07 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","Surefire test","xyz.npgw.test.run.TransactionsPageTest","testTheVisibilityOfThePaymentMethodOptions"
"Verifies Country and Timezone field interaction during Acquirer creation.","0","fail after latest update","Surefire suite","Tue Apr 29 03:49:20 GMT 2025","unknown","Tue Apr 29 03:49:20 GMT 2025","xyz.npgw.test.run.AddAcquirerDialogTest","Surefire test","xyz.npgw.test.run.AddAcquirerDialogTest","testCountryAndTimezoneFieldInteraction"
"Error message when trying to create a company with invalid length and special characters.","4183","testErrorForInvalidCompanyNameLengthAndCharacters","Surefire suite","Tue Apr 29 03:55:12 GMT 2025","passed","Tue Apr 29 03:55:16 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testErrorForInvalidCompanyNameLengthAndCharacters"
"Log out via button in the Header","1006","testLogOutViaButtonInHeader","Surefire suite","Tue Apr 29 04:02:28 GMT 2025","passed","Tue Apr 29 04:02:29 GMT 2025","xyz.npgw.test.run.HeaderComponentTest","Surefire test","xyz.npgw.test.run.HeaderComponentTest","testLogOutViaButtonInHeader"
"User navigate to 'Reports page' after clicking on 'Reports' link on the header","895","testNavigateToReportsPage","Surefire suite","Tue Apr 29 04:03:02 GMT 2025","passed","Tue Apr 29 04:03:03 GMT 2025","xyz.npgw.test.run.ReportsPageTest","Surefire test","xyz.npgw.test.run.ReportsPageTest","testNavigateToReportsPage"
"'Create' button is disabled when required fields are not filled.","4040","testCreateButtonDisabledWhenRequiredFieldsAreEmpty","Surefire suite","Tue Apr 29 03:54:54 GMT 2025","passed","Tue Apr 29 03:54:58 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testCreateButtonDisabledWhenRequiredFieldsAreEmpty"
"Choose amount popup functionality","6590","testChooseAmountPopUp","Surefire suite","Tue Apr 29 03:59:44 GMT 2025","passed","Tue Apr 29 03:59:50 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","Surefire test","xyz.npgw.test.run.TransactionsPageTest","testChooseAmountPopUp"
"Add users with roles [SUPER, ADMIN, USER] as super admin","8640","testAddUser","Surefire suite","Tue Apr 29 03:51:07 GMT 2025","passed","Tue Apr 29 03:51:16 GMT 2025","xyz.npgw.test.run.TeamPageTest","Surefire test","xyz.npgw.test.run.TeamPageTest","testAddUser"
"Edits the user's role and status, verifies the updates, and reactivates the user(e2e).","10692","testEditUser","Surefire suite","Tue Apr 29 03:51:48 GMT 2025","passed","Tue Apr 29 03:51:59 GMT 2025","xyz.npgw.test.run.TeamPageTest","Surefire test","xyz.npgw.test.run.TeamPageTest","testEditUser"
"Unauthenticated users are automatically redirected to the 'Login page'","1234","testUnauthenticatedUserRedirectionToLoginPage","Surefire suite","Tue Apr 29 03:49:56 GMT 2025","passed","Tue Apr 29 03:49:57 GMT 2025","xyz.npgw.test.run.LoginPageTest","Surefire test","xyz.npgw.test.run.LoginPageTest","testUnauthenticatedUserRedirectionToLoginPage"
"Validates successful company creation and correct field persistence (E2E test).","12359","testAddCompanyEndToEndTest","Surefire suite","Tue Apr 29 03:53:47 GMT 2025","passed","Tue Apr 29 03:53:59 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testAddCompanyEndToEndTest"
"Verifies Re-selecting the Same Timezone Does Not Change the Value","0","fail after latest update","Surefire suite","Tue Apr 29 03:49:20 GMT 2025","unknown","Tue Apr 29 03:49:20 GMT 2025","xyz.npgw.test.run.AddAcquirerDialogTest","Surefire test","xyz.npgw.test.run.AddAcquirerDialogTest","testReSelectingSameTimezoneKeepsValueUnchanged"
"Error is displayed when trying to create a company with special characters in the name.","4156","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters","Surefire suite","Tue Apr 29 03:55:37 GMT 2025","passed","Tue Apr 29 03:55:41 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters"
"Selecting the 'Select acquirer' field opens a dropdown with Acquirers list.","4758","testSelectAcquirerDropdownFunctionality","Surefire suite","Tue Apr 29 03:52:56 GMT 2025","passed","Tue Apr 29 03:53:01 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","Surefire test","xyz.npgw.test.run.AcquirersPageTest","testSelectAcquirerDropdownFunctionality"
"The 'Status' dropdown toggles and contains options All, Active, Inactive.","3168","testOpenStatusDropdown","Surefire suite","Tue Apr 29 03:52:13 GMT 2025","passed","Tue Apr 29 03:52:16 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","Surefire test","xyz.npgw.test.run.AcquirersPageTest","testOpenStatusDropdown"
"User email is remembered after first successful login with checked 'Remember me'","5204","testRememberMeCheckedSavesUserEmail","Surefire suite","Tue Apr 29 03:49:40 GMT 2025","passed","Tue Apr 29 03:49:45 GMT 2025","xyz.npgw.test.run.LoginPageTest","Surefire test","xyz.npgw.test.run.LoginPageTest","testRememberMeCheckedSavesUserEmail"
"'Create' button is disabled when required fields are not filled.","3495","testCreateButtonDisabledWhenRequiredFieldsAreEmpty","Surefire suite","Tue Apr 29 03:54:45 GMT 2025","passed","Tue Apr 29 03:54:49 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testCreateButtonDisabledWhenRequiredFieldsAreEmpty"
"Error message is shown for company name is shorter than 4 or longer than 100 characters.","4487","testVerifyErrorMessageForInvalidCompanyNameLength","Surefire suite","Tue Apr 29 03:58:37 GMT 2025","passed","Tue Apr 29 03:58:42 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testVerifyErrorMessageForInvalidCompanyNameLength"
