"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Check password policy validation error messages when changing password in user menu","14460","testChangePasswordValidationMessages","suite name","Sat Jun 28 14:06:30 GMT 2025","passed","Sat Jun 28 14:06:44 GMT 2025","xyz.npgw.test.run.HeaderTest","test name","xyz.npgw.test.run.HeaderTest","testChangePasswordValidationMessages"
"Error message is displayed when start date is after end date.","2256","testErrorMessageForReversedDateRange","suite name","Sat Jun 28 14:18:41 GMT 2025","passed","Sat Jun 28 14:18:43 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testErrorMessageForReversedDateRange"
"Check if the user can change the password through the profile settings in the user menu","9222","testChangePassword","suite name","Sat Jun 28 14:09:40 GMT 2025","passed","Sat Jun 28 14:09:49 GMT 2025","xyz.npgw.test.run.HeaderTest","test name","xyz.npgw.test.run.HeaderTest","testChangePassword"
"User email is remembered after first successful login with checked 'Remember me'","9147","testRememberMeCheckedSavesUserEmail","suite name","Sat Jun 28 14:05:54 GMT 2025","passed","Sat Jun 28 14:06:04 GMT 2025","xyz.npgw.test.run.LoginPageTest","test name","xyz.npgw.test.run.LoginPageTest","testRememberMeCheckedSavesUserEmail"
"Error message when trying to create a company with invalid length and special characters.","3660","testErrorForInvalidCompanyNameLengthAndCharacters","suite name","Sat Jun 28 14:11:46 GMT 2025","passed","Sat Jun 28 14:11:50 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","test name","xyz.npgw.test.run.AddCompanyDialogTest","testErrorForInvalidCompanyNameLengthAndCharacters"
"Check the hiding of parameters by pressing the chevron in Card details section","12125","testCheckTheHidingOfParameters","suite name","Sat Jun 28 14:15:59 GMT 2025","passed","Sat Jun 28 14:16:11 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testCheckTheHidingOfParameters"
"Verify the status is sent to the server","7353","testStatusRequestServer","suite name","Sat Jun 28 14:22:00 GMT 2025","passed","Sat Jun 28 14:22:08 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testStatusRequestServer"
"Verify that all elements of dialog are displayed properly","10333","testElementsOfEditBusinessUnitDialog","suite name","Sat Jun 28 14:10:48 GMT 2025","passed","Sat Jun 28 14:10:58 GMT 2025","xyz.npgw.test.run.EditBusinessUnitDialogTest","test name","xyz.npgw.test.run.EditBusinessUnitDialogTest","testElementsOfEditBusinessUnitDialog"
"Edit Amount","3298","testEditAmount","suite name","Sat Jun 28 14:18:21 GMT 2025","passed","Sat Jun 28 14:18:24 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testEditAmount"
"The 'Currency' dropdown toggles and contains options","2597","testOpenCurrencyDropdown","suite name","Sat Jun 28 14:08:05 GMT 2025","passed","Sat Jun 28 14:08:08 GMT 2025","xyz.npgw.test.run.GatewayPageTest","test name","xyz.npgw.test.run.GatewayPageTest","testOpenCurrencyDropdown"
"Verify full lists of column headers in table and visible columns from Settings","0","testCheckUncheckAllVisibleColumns","suite name","Sat Jun 28 14:05:47 GMT 2025","unknown","Sat Jun 28 14:05:47 GMT 2025","xyz.npgw.test.run.TransactionsTableTest","test name","xyz.npgw.test.run.TransactionsTableTest","testCheckUncheckAllVisibleColumns"
"Error message 'From should be lesser than To' appears","2460","testErrorMessageByAmount","suite name","Sat Jun 28 14:18:32 GMT 2025","passed","Sat Jun 28 14:18:34 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testErrorMessageByAmount"
"Verify that company cannot be deleted if there are users assigned to it","15663","testCannotDeleteCompanyWithAssignedUser","suite name","Sat Jun 28 14:17:53 GMT 2025","passed","Sat Jun 28 14:18:09 GMT 2025","xyz.npgw.test.run.CompaniesAndBusinessUnitsTest","test name","xyz.npgw.test.run.CompaniesAndBusinessUnitsTest","testCannotDeleteCompanyWithAssignedUser"
"Verify that user can see selector Status Options","1089","testTheVisibilityOfTheStatusSelectorOptions","suite name","Sat Jun 28 14:22:23 GMT 2025","passed","Sat Jun 28 14:22:24 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testTheVisibilityOfTheStatusSelectorOptions"
"User navigate to 'Reports page' after clicking on 'Reports' link on the header","0","testNavigateToReportsPage","suite name","Sat Jun 28 14:05:47 GMT 2025","unknown","Sat Jun 28 14:05:47 GMT 2025","xyz.npgw.test.run.ReportsPageTest","test name","xyz.npgw.test.run.ReportsPageTest","testNavigateToReportsPage"
"Verify the active and inactive merchant acquirers can be added","20444","testAddMerchantAcquirer","suite name","Sat Jun 28 14:06:50 GMT 2025","passed","Sat Jun 28 14:07:10 GMT 2025","xyz.npgw.test.run.GatewayPageTest","test name","xyz.npgw.test.run.GatewayPageTest","testAddMerchantAcquirer"
"Verifies that table column headers are displayed correctly on each page when navigating through paginated results.","9571","testColumnHeadersDisplayCorrectlyOnAllPages","suite name","Sat Jun 28 14:06:25 GMT 2025","passed","Sat Jun 28 14:06:34 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","test name","xyz.npgw.test.run.AcquirersPageTest","testColumnHeadersDisplayCorrectlyOnAllPages"
"Verify that the placeholder text for each field is correct.","2895","testVerifyPlaceholders","suite name","Sat Jun 28 14:13:13 GMT 2025","passed","Sat Jun 28 14:13:16 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","test name","xyz.npgw.test.run.AddCompanyDialogTest","testVerifyPlaceholders"
"Verify, that 'Reset filter' button change 'Currency' to default value ( ALL)","1931","testResetCurrency","suite name","Sat Jun 28 14:20:50 GMT 2025","passed","Sat Jun 28 14:20:52 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testResetCurrency"
"Check that Logo in header contains text 'NPGW' and image","284","testLogoContainsTextAndImage","suite name","Sat Jun 28 14:08:17 GMT 2025","passed","Sat Jun 28 14:08:17 GMT 2025","xyz.npgw.test.run.HeaderTest","test name","xyz.npgw.test.run.HeaderTest","testLogoContainsTextAndImage"
"Error message when trying to create a company with invalid length and special characters.","3732","testErrorForInvalidCompanyNameLengthAndCharacters","suite name","Sat Jun 28 14:11:59 GMT 2025","passed","Sat Jun 28 14:12:03 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","test name","xyz.npgw.test.run.AddCompanyDialogTest","testErrorForInvalidCompanyNameLengthAndCharacters"
"Verify, that 'Reset filter' clean 'Company' input field","3599","testResetCompany","suite name","Sat Jun 28 14:20:21 GMT 2025","passed","Sat Jun 28 14:20:25 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testResetCompany"
"Add new company admin under super admin","7821","testAddCompanyAdmin","suite name","Sat Jun 28 14:10:05 GMT 2025","passed","Sat Jun 28 14:10:13 GMT 2025","xyz.npgw.test.run.TeamPageTest","test name","xyz.npgw.test.run.TeamPageTest","testAddCompanyAdmin"
"Check after clicking on Transactions user redirected to Transactions page","1457","testTransactionsLink","suite name","Sat Jun 28 14:08:57 GMT 2025","passed","Sat Jun 28 14:08:58 GMT 2025","xyz.npgw.test.run.HeaderTest","test name","xyz.npgw.test.run.HeaderTest","testTransactionsLink"
"Log out via button in the user menu","1393","testLogOutViaButtonInUserMenu","suite name","Sat Jun 28 14:08:06 GMT 2025","passed","Sat Jun 28 14:08:08 GMT 2025","xyz.npgw.test.run.HeaderTest","test name","xyz.npgw.test.run.HeaderTest","testLogOutViaButtonInUserMenu"
"'Reset filter' clears selected options to default","6298","testResetFilter","suite name","Sat Jun 28 14:13:55 GMT 2025","passed","Sat Jun 28 14:14:01 GMT 2025","xyz.npgw.test.run.DashboardPageTest","test name","xyz.npgw.test.run.DashboardPageTest","testResetFilter"
"Validates successful company creation and correct field persistence (E2E test).","12919","testAddCompanyEndToEndTest","suite name","Sat Jun 28 14:11:03 GMT 2025","passed","Sat Jun 28 14:11:16 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","test name","xyz.npgw.test.run.AddCompanyDialogTest","testAddCompanyEndToEndTest"
"Filtering transactions by date range","1869","testFilteringTransactionsByDateRange","suite name","Sat Jun 28 14:18:30 GMT 2025","passed","Sat Jun 28 14:18:32 GMT 2025","xyz.npgw.test.run.TransactionsTableTest","test name","xyz.npgw.test.run.TransactionsTableTest","testFilteringTransactionsByDateRange"
"The presence of the dropdown options export table data to file","2378","testPresenceOfDownloadFilesOptions","suite name","Sat Jun 28 14:18:59 GMT 2025","passed","Sat Jun 28 14:19:01 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testPresenceOfDownloadFilesOptions"
"Verify the default 'Rows Per Page' value is 25 and the dropdown contains the correct options.","2642","testRowsPerPageDropdownOptions","suite name","Sat Jun 28 14:08:29 GMT 2025","passed","Sat Jun 28 14:08:32 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","test name","xyz.npgw.test.run.AcquirersPageTest","testRowsPerPageDropdownOptions"
"Verify, that 'Reset filter' button change 'Status' to default value ( ALL)","1647","testResetStatus","suite name","Sat Jun 28 14:21:17 GMT 2025","passed","Sat Jun 28 14:21:18 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testResetStatus"
"Compare number of transactions with selected statuses in the table before and after filter","12861","testFilterByStatus","suite name","Sat Jun 28 14:14:54 GMT 2025","passed","Sat Jun 28 14:15:07 GMT 2025","xyz.npgw.test.run.TransactionsTableTest","test name","xyz.npgw.test.run.TransactionsTableTest","testFilterByStatus"
"Verify, that 'Reset filter' button change 'Amount' to default value ( AMOUNT)","2445","testResetAmount","suite name","Sat Jun 28 14:19:30 GMT 2025","passed","Sat Jun 28 14:19:33 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testResetAmount"
"Verifying that we can switch the page when we click next button","7685","testPaginationNextButton","suite name","Sat Jun 28 14:18:40 GMT 2025","passed","Sat Jun 28 14:18:47 GMT 2025","xyz.npgw.test.run.TransactionsTableTest","test name","xyz.npgw.test.run.TransactionsTableTest","testPaginationNextButton"
"Filtering transactions by Currency","8357","testFilterTransactionsByCurrency","suite name","Sat Jun 28 14:18:14 GMT 2025","passed","Sat Jun 28 14:18:23 GMT 2025","xyz.npgw.test.run.TransactionsTableTest","test name","xyz.npgw.test.run.TransactionsTableTest","testFilterTransactionsByCurrency"
"User navigate to 'Login page'","1024","testNavigateToLoginPage","suite name","Sat Jun 28 14:05:52 GMT 2025","passed","Sat Jun 28 14:05:53 GMT 2025","xyz.npgw.test.run.LoginPageTest","test name","xyz.npgw.test.run.LoginPageTest","testNavigateToLoginPage"
"Verify, that 'Reset filter' clean 'Business Unit' input field","5635","testResetBusinessUnit","suite name","Sat Jun 28 14:19:50 GMT 2025","passed","Sat Jun 28 14:19:56 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testResetBusinessUnit"
"'Reset filter' button resets the 'Status' filter to 'All' and clears the selected company","9056","testResetFilter","suite name","Sat Jun 28 14:14:33 GMT 2025","passed","Sat Jun 28 14:14:42 GMT 2025","xyz.npgw.test.run.TeamPageTest","test name","xyz.npgw.test.run.TeamPageTest","testResetFilter"
"Filtering transactions by Currency","10220","testFilterTransactionsByCurrency","suite name","Sat Jun 28 14:17:56 GMT 2025","passed","Sat Jun 28 14:18:06 GMT 2025","xyz.npgw.test.run.TransactionsTableTest","test name","xyz.npgw.test.run.TransactionsTableTest","testFilterTransactionsByCurrency"
"Verify that the user can switch to the dark theme","938","testDarkColorThemeSwitch","suite name","Sat Jun 28 14:07:31 GMT 2025","passed","Sat Jun 28 14:07:32 GMT 2025","xyz.npgw.test.run.HeaderTest","test name","xyz.npgw.test.run.HeaderTest","testDarkColorThemeSwitch"
"Edit Acquirer and Verify Updated Data in the Table","10793","testEditAcquirerVerifyUpdatedData","suite name","Sat Jun 28 14:10:13 GMT 2025","passed","Sat Jun 28 14:10:23 GMT 2025","xyz.npgw.test.run.EditAcquirerDialogTest","test name","xyz.npgw.test.run.EditAcquirerDialogTest","testEditAcquirerVerifyUpdatedData"
"Verifies that the status radio buttons ('Active' and 'Inactive') toggle correctly.","4795","testToggleStatusRadioButtonsCorrectly","suite name","Sat Jun 28 14:13:03 GMT 2025","passed","Sat Jun 28 14:13:08 GMT 2025","xyz.npgw.test.run.AddAcquirerDialogTest","test name","xyz.npgw.test.run.AddAcquirerDialogTest","testToggleStatusRadioButtonsCorrectly"
"Check password policy validation error messages when changing password in user menu","14861","testChangePasswordValidationMessages","suite name","Sat Jun 28 14:06:02 GMT 2025","passed","Sat Jun 28 14:06:17 GMT 2025","xyz.npgw.test.run.HeaderTest","test name","xyz.npgw.test.run.HeaderTest","testChangePasswordValidationMessages"
"Verify default filter state was applied once reset","5352","testResetAppliedFilter","suite name","Sat Jun 28 14:17:09 GMT 2025","passed","Sat Jun 28 14:17:14 GMT 2025","xyz.npgw.test.run.CompaniesAndBusinessUnitsTest","test name","xyz.npgw.test.run.CompaniesAndBusinessUnitsTest","testResetAppliedFilter"
"Verifies that the Acquirers table displays correct data for the selected acquirer and shows relevant action buttons.","5653","testDisplaySingleRowWhenAcquirerIsSelected","suite name","Sat Jun 28 14:06:51 GMT 2025","passed","Sat Jun 28 14:06:57 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","test name","xyz.npgw.test.run.AcquirersPageTest","testDisplaySingleRowWhenAcquirerIsSelected"
"Verify that the color theme matching with the default browser theme","72","testDefaultThemeMatching","suite name","Sat Jun 28 14:07:40 GMT 2025","passed","Sat Jun 28 14:07:41 GMT 2025","xyz.npgw.test.run.HeaderTest","test name","xyz.npgw.test.run.HeaderTest","testDefaultThemeMatching"
"Verify Minimum and Maximum Password Length Restrictions (negative)","2029","testPasswordLengthRestrictionsOnChange","suite name","Sat Jun 28 14:08:46 GMT 2025","passed","Sat Jun 28 14:08:48 GMT 2025","xyz.npgw.test.run.HeaderTest","test name","xyz.npgw.test.run.HeaderTest","testPasswordLengthRestrictionsOnChange"
"'Filename' column header sorts entries in alphabetical and reverse order","0","testSortingByFilename","suite name","Sat Jun 28 14:05:47 GMT 2025","unknown","Sat Jun 28 14:05:47 GMT 2025","xyz.npgw.test.run.ReportsPageTest","test name","xyz.npgw.test.run.ReportsPageTest","testSortingByFilename"
"User navigate to 'System administration page'","1164","testNavigateToSystemAdministrationPage","suite name","Sat Jun 28 14:14:25 GMT 2025","passed","Sat Jun 28 14:14:26 GMT 2025","xyz.npgw.test.run.TeamPageTest","test name","xyz.npgw.test.run.TeamPageTest","testNavigateToSystemAdministrationPage"
"Unauthenticated users are automatically redirected to the 'Login page'","2598","testUnauthenticatedUserRedirectionToLoginPage","suite name","Sat Jun 28 14:06:20 GMT 2025","passed","Sat Jun 28 14:06:22 GMT 2025","xyz.npgw.test.run.LoginPageTest","test name","xyz.npgw.test.run.LoginPageTest","testUnauthenticatedUserRedirectionToLoginPage"
"Edit company info and save","9627","testEditCompanyInfoAndSave","suite name","Sat Jun 28 14:09:48 GMT 2025","passed","Sat Jun 28 14:09:58 GMT 2025","xyz.npgw.test.run.EditCompanyDialogTest","test name","xyz.npgw.test.run.EditCompanyDialogTest","testEditCompanyInfoAndSave"
"Compare number of transactions with selected statuses in the table before and after filter","11778","testFilterByStatus","suite name","Sat Jun 28 14:16:41 GMT 2025","passed","Sat Jun 28 14:16:52 GMT 2025","xyz.npgw.test.run.TransactionsTableTest","test name","xyz.npgw.test.run.TransactionsTableTest","testFilterByStatus"
"Check/Uncheck Visible columns in the Settings and verify table column headers","1","testCheckUncheckOneVisibleColumn","suite name","Sat Jun 28 14:05:47 GMT 2025","unknown","Sat Jun 28 14:05:47 GMT 2025","xyz.npgw.test.run.TransactionsTableTest","test name","xyz.npgw.test.run.TransactionsTableTest","testCheckUncheckOneVisibleColumn"
"Closes the transaction details dialog using both the button and the icon.","12845","testCloseTransactionDetailsDialog","suite name","Sat Jun 28 14:16:48 GMT 2025","passed","Sat Jun 28 14:17:01 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testCloseTransactionDetailsDialog"
"Check that click on Logo return user to the dashboard page from other pages","2106","testClickLogoReturnToDashboardPage","suite name","Sat Jun 28 14:07:20 GMT 2025","passed","Sat Jun 28 14:07:22 GMT 2025","xyz.npgw.test.run.HeaderTest","test name","xyz.npgw.test.run.HeaderTest","testClickLogoReturnToDashboardPage"
"Verify that on the Transactions Page user can see Panel: Date range, Business unit, Currency, Payment method, Status, Amount, Reset filter, Apply data, Download file, Settings.","1058","testVisibilityOfControlPanelElements","suite name","Sat Jun 28 14:22:31 GMT 2025","passed","Sat Jun 28 14:22:32 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testVisibilityOfControlPanelElements"
"Reset Amount Values","3024","testResetAmountValues","suite name","Sat Jun 28 14:19:40 GMT 2025","passed","Sat Jun 28 14:19:43 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testResetAmountValues"
"Verify Minimum and Maximum Password Length Restrictions (negative)","1580","testPasswordLengthRestrictionsOnChange","suite name","Sat Jun 28 14:08:36 GMT 2025","passed","Sat Jun 28 14:08:38 GMT 2025","xyz.npgw.test.run.HeaderTest","test name","xyz.npgw.test.run.HeaderTest","testPasswordLengthRestrictionsOnChange"
"Verifies that all form field placeholders are set correctly","3655","testVerifyPlaceholdersEditForm","suite name","Sat Jun 28 14:10:32 GMT 2025","passed","Sat Jun 28 14:10:36 GMT 2025","xyz.npgw.test.run.EditAcquirerDialogTest","test name","xyz.npgw.test.run.EditAcquirerDialogTest","testVerifyPlaceholdersEditForm"
"'Size' column header sorts entries in ascending and descending order","0","testSortingBySize","suite name","Sat Jun 28 14:05:47 GMT 2025","unknown","Sat Jun 28 14:05:47 GMT 2025","xyz.npgw.test.run.ReportsPageTest","test name","xyz.npgw.test.run.ReportsPageTest","testSortingBySize"
"Verify that transactions are present in the table when a currency filter is applied on the last page","8886","testTableDisplayWhenCurrencyFilterAppliedWhileOnLastPage","suite name","Sat Jun 28 14:19:19 GMT 2025","passed","Sat Jun 28 14:19:28 GMT 2025","xyz.npgw.test.run.TransactionsTableTest","test name","xyz.npgw.test.run.TransactionsTableTest","testTableDisplayWhenCurrencyFilterAppliedWhileOnLastPage"
"Verify Acquirer status 'Active/Inactive' is displayed in column 'Status'","11157","testVerifyAcquirerStatus","suite name","Sat Jun 28 14:09:40 GMT 2025","passed","Sat Jun 28 14:09:51 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","test name","xyz.npgw.test.run.AcquirersPageTest","testVerifyAcquirerStatus"
"Unauthenticated users are automatically redirected to the 'Login page'","2810","testUnauthenticatedUserRedirectionToLoginPage","suite name","Sat Jun 28 14:06:16 GMT 2025","passed","Sat Jun 28 14:06:19 GMT 2025","xyz.npgw.test.run.LoginPageTest","test name","xyz.npgw.test.run.LoginPageTest","testUnauthenticatedUserRedirectionToLoginPage"
"Verify, that 'Reset filter' button change 'Card Type' to default value ( ALL)","2055","testResetCardType","suite name","Sat Jun 28 14:20:12 GMT 2025","passed","Sat Jun 28 14:20:14 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testResetCardType"
"'Creation Date' column sorts ascending by default and descending on click.","0","testSortByCreationDate","suite name","Sat Jun 28 14:05:47 GMT 2025","unknown","Sat Jun 28 14:05:47 GMT 2025","xyz.npgw.test.run.TransactionsTableTest","test name","xyz.npgw.test.run.TransactionsTableTest","testSortByCreationDate"
"Deactivate user by 'Change user activity button' and verify status change","19513","testDeactivateUserViaChangeUserActivityButton","suite name","Sat Jun 28 14:13:11 GMT 2025","passed","Sat Jun 28 14:13:30 GMT 2025","xyz.npgw.test.run.TeamPageTest","test name","xyz.npgw.test.run.TeamPageTest","testDeactivateUserViaChangeUserActivityButton"
"Download files: PDF, Excel, CSV","11390","testDownloadFiles","suite name","Sat Jun 28 14:18:02 GMT 2025","passed","Sat Jun 28 14:18:13 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testDownloadFiles"
"Log out via button in the Header","287","testLogOutViaButtonInHeader","suite name","Sat Jun 28 14:07:58 GMT 2025","passed","Sat Jun 28 14:07:59 GMT 2025","xyz.npgw.test.run.HeaderTest","test name","xyz.npgw.test.run.HeaderTest","testLogOutViaButtonInHeader"
"Choose amount popup functionality","4895","testChooseAmountPopUp","suite name","Sat Jun 28 14:16:36 GMT 2025","passed","Sat Jun 28 14:16:41 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testChooseAmountPopUp"
"Check if the user can change the password through the profile settings in the user menu","9400","testChangePassword","suite name","Sat Jun 28 14:09:24 GMT 2025","passed","Sat Jun 28 14:09:33 GMT 2025","xyz.npgw.test.run.HeaderTest","test name","xyz.npgw.test.run.HeaderTest","testChangePassword"
"Verify Reset filter cleans all the filters applied","26174","testResetAllTheFilters","suite name","Sat Jun 28 14:08:16 GMT 2025","passed","Sat Jun 28 14:08:42 GMT 2025","xyz.npgw.test.run.GatewayPageTest","test name","xyz.npgw.test.run.GatewayPageTest","testResetAllTheFilters"
"Correct merchant ID is sent to the server","4576","testCheckMerchantId","suite name","Sat Jun 28 14:13:23 GMT 2025","passed","Sat Jun 28 14:13:28 GMT 2025","xyz.npgw.test.run.DashboardPageTest","test name","xyz.npgw.test.run.DashboardPageTest","testCheckMerchantId"
"Verify, that 'Reset filter' button change 'Status' to default value ( ALL)","1633","testResetStatus","suite name","Sat Jun 28 14:21:26 GMT 2025","passed","Sat Jun 28 14:21:27 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testResetStatus"
"Filter transactions by business unit","6237","testFilterTransactionsByBusinessUnit","suite name","Sat Jun 28 14:17:22 GMT 2025","passed","Sat Jun 28 14:17:28 GMT 2025","xyz.npgw.test.run.TransactionsTableTest","test name","xyz.npgw.test.run.TransactionsTableTest","testFilterTransactionsByBusinessUnit"
"Verify, that 'Reset filter' button change 'Currency' to default value ( ALL)","1853","testResetCurrency","suite name","Sat Jun 28 14:20:41 GMT 2025","passed","Sat Jun 28 14:20:43 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testResetCurrency"
"Download files: PDF, Excel, CSV","9203","testDownloadFiles","suite name","Sat Jun 28 14:17:44 GMT 2025","passed","Sat Jun 28 14:17:54 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testDownloadFiles"
